   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 2744               	.LM382:
 2745 0d00 F801      		movw r30,r16
 2746 0d02 8081      		ld r24,Z
 2747 0d04 9181      		ldd r25,Z+1
 2748 0d06 0E94 0000 		call lcd_putn4
 2749               	.LM383:
 2750 0d0a 8EE2      		ldi r24,lo8(46)
 2751 0d0c 0E94 0000 		call lcd_putch
 2752               	.LM384:
 2753 0d10 F801      		movw r30,r16
 2754 0d12 8281      		ldd r24,Z+2
 2755 0d14 9381      		ldd r25,Z+3
 2756 0d16 0E94 0000 		call lcd_putn2
 2757               	.LM385:
 2758 0d1a 8EE2      		ldi r24,lo8(46)
 2759 0d1c 0E94 0000 		call lcd_putch
 2760               	.LM386:
 2761 0d20 F801      		movw r30,r16
 2762 0d22 8481      		ldd r24,Z+4
 2763 0d24 9581      		ldd r25,Z+5
 2764 0d26 0E94 0000 		call lcd_putn2
 2765               	/* epilogue start */
 2766               	.LM387:
 2767 0d2a 1F91      		pop r17
 2768 0d2c 0F91      		pop r16
 2769               	.LVL203:
 2770 0d2e 0895      		ret
 2771               	.LFE57:
 2773               		.data
 2774               	.LC17:
 2775 006f 5965 6172 		.string	"Year  "
 2775      2020 00
 2776               	.LC18:
 2777 0076 4D6F 6E74 		.string	"Month "
 2777      6820 00
 2778               	.LC19:
 2779 007d 4461 7465 		.string	"Date  "
 2779      2020 00
 2780               	.LC20:
 2781 0084 5365 6F75 		.string	"Seoul"
 2781      6C00 
 2782               		.text
 2783               	.global	title
 2785               	title:
 2786               	.LFB50:
 2787               	.LM388:
 2788 0d30 DF92      		push r13
 2789 0d32 EF92      		push r14
 2790 0d34 FF92      		push r15
 2791 0d36 0F93      		push r16
 2792 0d38 1F93      		push r17
 2793 0d3a DF93      		push r29
 2794 0d3c CF93      		push r28
 2795 0d3e CDB7      		in r28,__SP_L__
 2796 0d40 DEB7      		in r29,__SP_H__
 2797 0d42 2C97      		sbiw r28,12
 2798 0d44 0FB6      		in __tmp_reg__,__SREG__
 2799 0d46 F894      		cli
 2800 0d48 DEBF      		out __SP_H__,r29
 2801 0d4a 0FBE      		out __SREG__,__tmp_reg__
 2802 0d4c CDBF      		out __SP_L__,r28
 2803               	/* prologue: function */
 2804               	/* frame size = 12 */
 2805               	.LM389:
 2806 0d4e 81E0      		ldi r24,lo8(1)
 2807 0d50 90E0      		ldi r25,hi8(1)
 2808 0d52 9093 0000 		sts (mode)+1,r25
 2809 0d56 8093 0000 		sts mode,r24
 2810               	.LM390:
 2811 0d5a 0E94 0000 		call lcdClear
 2812 0d5e 84EF      		ldi r24,lo8(500)
 2813 0d60 91E0      		ldi r25,hi8(500)
 2814               	.LVL204:
 2815               	.LBB250:
 2816               	.LBB251:
 2817               	.LBB252:
 2818               	.LBB253:
 2819               	.LM391:
 2820 0d62 20E9      		ldi r18,lo8(400)
 2821 0d64 31E0      		ldi r19,hi8(400)
 2822               	.L240:
 2823 0d66 F901      		movw r30,r18
 2824               	.LVL205:
 2825               	/* #APP */
 2826               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2827 0d68 3197      		1: sbiw r30,1
 2828 0d6a 01F4      		brne 1b
 2829               	 ;  0 "" 2
 2830               	/* #NOAPP */
 2831               	.LBE253:
 2832               	.LBE252:
 2833               	.LM392:
 2834 0d6c 0197      		sbiw r24,1
 2835               	.LM393:
 2836 0d6e 01F4      		brne .L240
 2837               	.LBE251:
 2838               	.LBE250:
 2839               	.LBB254:
 2840               	.LBB255:
 2841               	.LBB256:
 2842               	.LM394:
 2843 0d70 7E01      		movw r14,r28
 2844 0d72 0894      		sec
 2845 0d74 E11C      		adc r14,__zero_reg__
 2846 0d76 F11C      		adc r15,__zero_reg__
 2847               	.LVL206:
 2848               	.L272:
 2849               	.LBE256:
 2850               	.LBE255:
 2851               	.LM395:
 2852 0d78 0E94 0000 		call input
 2853               	.LVL207:
 2854               	.LM396:
 2855 0d7c 8033      		cpi r24,lo8(48)
 2856               	.LVL208:
 2857 0d7e 01F4      		brne .+2
 2858 0d80 00C0      		rjmp .L269
 2859               	.LM397:
 2860 0d82 8733      		cpi r24,lo8(55)
 2861 0d84 01F0      		breq .+2
 2862 0d86 00C0      		rjmp .L242
 2863               	.LBB266:
 2864               	.LM398:
 2865 0d88 80E0      		ldi r24,lo8(.LC17)
 2866 0d8a 90E0      		ldi r25,hi8(.LC17)
 2867               	.LVL209:
 2868 0d8c 0E94 0000 		call setStatus
 2869               	.LBB263:
 2870               	.LBB264:
 2871               	.LM399:
 2872 0d90 8091 0000 		lds r24,now
 2873 0d94 9091 0000 		lds r25,(now)+1
 2874 0d98 9A83      		std Y+2,r25
 2875 0d9a 8983      		std Y+1,r24
 2876               	.LM400:
 2877 0d9c 8091 0000 		lds r24,now+2
 2878 0da0 9091 0000 		lds r25,(now+2)+1
 2879 0da4 9C83      		std Y+4,r25
 2880 0da6 8B83      		std Y+3,r24
 2881               	.LM401:
 2882 0da8 8091 0000 		lds r24,now+4
 2883 0dac 9091 0000 		lds r25,(now+4)+1
 2884 0db0 9E83      		std Y+6,r25
 2885 0db2 8D83      		std Y+5,r24
 2886               	.LM402:
 2887 0db4 8091 0000 		lds r24,now+6
 2888 0db8 9091 0000 		lds r25,(now+6)+1
 2889 0dbc 9887      		std Y+8,r25
 2890 0dbe 8F83      		std Y+7,r24
 2891               	.LM403:
 2892 0dc0 8091 0000 		lds r24,now+8
 2893 0dc4 9091 0000 		lds r25,(now+8)+1
 2894 0dc8 9A87      		std Y+10,r25
 2895 0dca 8987      		std Y+9,r24
 2896               	.LM404:
 2897 0dcc 8091 0000 		lds r24,now+10
 2898 0dd0 9091 0000 		lds r25,(now+10)+1
 2899 0dd4 9C87      		std Y+12,r25
 2900 0dd6 8B87      		std Y+11,r24
 2901 0dd8 00E0      		ldi r16,lo8(0)
 2902 0dda 10E0      		ldi r17,hi8(0)
 2903               	.L267:
 2904               	.LBE264:
 2905               	.LBE263:
 2906               	.LBB265:
 2907               	.LM405:
 2908 0ddc 0E94 0000 		call input
 2909 0de0 D82E      		mov r13,r24
 2910               	.LM406:
 2911 0de2 86E3      		ldi r24,lo8(54)
 2912 0de4 D816      		cp r13,r24
 2913 0de6 01F4      		brne .L243
 2914               	.LM407:
 2915 0de8 0F5F      		subi r16,lo8(-(1))
 2916 0dea 1F4F      		sbci r17,hi8(-(1))
 2917               	.LM408:
 2918 0dec 0630      		cpi r16,6
 2919 0dee 1105      		cpc r17,__zero_reg__
 2920 0df0 01F0      		breq .L244
 2921               	.LM409:
 2922 0df2 0230      		cpi r16,2
 2923 0df4 1105      		cpc r17,__zero_reg__
 2924 0df6 01F0      		breq .L246
 2925 0df8 0330      		cpi r16,3
 2926 0dfa 1105      		cpc r17,__zero_reg__
 2927 0dfc 04F4      		brge .L250
 2928 0dfe 0115      		cp r16,__zero_reg__
 2929 0e00 1105      		cpc r17,__zero_reg__
 2930 0e02 01F0      		breq .L244
 2931 0e04 0130      		cpi r16,1
 2932 0e06 1105      		cpc r17,__zero_reg__
 2933 0e08 01F0      		breq .+2
 2934 0e0a 00C0      		rjmp .L252
 2935 0e0c 00C0      		rjmp .L282
 2936               	.L250:
 2937 0e0e 0430      		cpi r16,4
 2938 0e10 1105      		cpc r17,__zero_reg__
 2939 0e12 01F0      		breq .L248
 2940 0e14 0430      		cpi r16,4
 2941 0e16 1105      		cpc r17,__zero_reg__
 2942 0e18 04F0      		brlt .L247
 2943 0e1a 0530      		cpi r16,5
 2944 0e1c 1105      		cpc r17,__zero_reg__
 2945 0e1e 01F0      		breq .+2
 2946 0e20 00C0      		rjmp .L252
 2947 0e22 00C0      		rjmp .L283
 2948               	.L244:
 2949               	.LM410:
 2950 0e24 80E0      		ldi r24,lo8(.LC17)
 2951 0e26 90E0      		ldi r25,hi8(.LC17)
 2952 0e28 0E94 0000 		call setStatus
 2953 0e2c 00E0      		ldi r16,lo8(0)
 2954 0e2e 10E0      		ldi r17,hi8(0)
 2955 0e30 00C0      		rjmp .L252
 2956               	.L282:
 2957               	.LM411:
 2958 0e32 80E0      		ldi r24,lo8(.LC18)
 2959 0e34 90E0      		ldi r25,hi8(.LC18)
 2960 0e36 00C0      		rjmp .L277
 2961               	.L246:
 2962               	.LM412:
 2963 0e38 80E0      		ldi r24,lo8(.LC19)
 2964 0e3a 90E0      		ldi r25,hi8(.LC19)
 2965 0e3c 00C0      		rjmp .L277
 2966               	.L247:
 2967               	.LM413:
 2968 0e3e 80E0      		ldi r24,lo8(.LC1)
 2969 0e40 90E0      		ldi r25,hi8(.LC1)
 2970 0e42 00C0      		rjmp .L277
 2971               	.L248:
 2972               	.LM414:
 2973 0e44 80E0      		ldi r24,lo8(.LC2)
 2974 0e46 90E0      		ldi r25,hi8(.LC2)
 2975 0e48 00C0      		rjmp .L277
 2976               	.L283:
 2977               	.LM415:
 2978 0e4a 80E0      		ldi r24,lo8(.LC3)
 2979 0e4c 90E0      		ldi r25,hi8(.LC3)
 2980               	.L277:
 2981 0e4e 0E94 0000 		call setStatus
 2982 0e52 00C0      		rjmp .L252
 2983               	.L243:
 2984               	.LM416:
 2985 0e54 85E3      		ldi r24,lo8(53)
 2986 0e56 D816      		cp r13,r24
 2987 0e58 01F4      		brne .L251
 2988               	.LM417:
 2989 0e5a 0230      		cpi r16,2
 2990 0e5c 1105      		cpc r17,__zero_reg__
 2991 0e5e 01F0      		breq .L255
 2992 0e60 0330      		cpi r16,3
 2993 0e62 1105      		cpc r17,__zero_reg__
 2994 0e64 04F4      		brge .L259
 2995 0e66 0115      		cp r16,__zero_reg__
 2996 0e68 1105      		cpc r17,__zero_reg__
 2997 0e6a 01F0      		breq .L253
 2998 0e6c 0130      		cpi r16,1
 2999 0e6e 1105      		cpc r17,__zero_reg__
 3000 0e70 01F0      		breq .+2
 3001 0e72 00C0      		rjmp .L252
 3002 0e74 00C0      		rjmp .L284
 3003               	.L259:
 3004 0e76 0430      		cpi r16,4
 3005 0e78 1105      		cpc r17,__zero_reg__
 3006 0e7a 01F0      		breq .L257
 3007 0e7c 0430      		cpi r16,4
 3008 0e7e 1105      		cpc r17,__zero_reg__
 3009 0e80 04F0      		brlt .L256
 3010 0e82 0530      		cpi r16,5
 3011 0e84 1105      		cpc r17,__zero_reg__
 3012 0e86 01F0      		breq .+2
 3013 0e88 00C0      		rjmp .L252
 3014 0e8a 00C0      		rjmp .L285
 3015               	.L253:
 3016               	.LBB257:
 3017               	.LBB258:
 3018               	.LM418:
 3019 0e8c 8981      		ldd r24,Y+1
 3020 0e8e 9A81      		ldd r25,Y+2
 3021 0e90 0196      		adiw r24,1
 3022 0e92 00C0      		rjmp .L281
 3023               	.L284:
 3024               	.LBE258:
 3025               	.LBE257:
 3026               	.LM419:
 3027 0e94 C701      		movw r24,r14
 3028 0e96 61E0      		ldi r22,lo8(1)
 3029 0e98 70E0      		ldi r23,hi8(1)
 3030 0e9a 00C0      		rjmp .L276
 3031               	.L255:
 3032               	.LM420:
 3033 0e9c C701      		movw r24,r14
 3034 0e9e 61E0      		ldi r22,lo8(1)
 3035 0ea0 70E0      		ldi r23,hi8(1)
 3036 0ea2 00C0      		rjmp .L278
 3037               	.L256:
 3038               	.LM421:
 3039 0ea4 C701      		movw r24,r14
 3040 0ea6 61E0      		ldi r22,lo8(1)
 3041 0ea8 70E0      		ldi r23,hi8(1)
 3042 0eaa 00C0      		rjmp .L279
 3043               	.L257:
 3044               	.LM422:
 3045 0eac C701      		movw r24,r14
 3046 0eae 61E0      		ldi r22,lo8(1)
 3047 0eb0 70E0      		ldi r23,hi8(1)
 3048 0eb2 00C0      		rjmp .L274
 3049               	.L285:
 3050               	.LM423:
 3051 0eb4 C701      		movw r24,r14
 3052 0eb6 61E0      		ldi r22,lo8(1)
 3053 0eb8 70E0      		ldi r23,hi8(1)
 3054 0eba 00C0      		rjmp .L273
 3055               	.L251:
 3056               	.LM424:
 3057 0ebc 84E3      		ldi r24,lo8(52)
 3058 0ebe D816      		cp r13,r24
 3059 0ec0 01F4      		brne .L252
 3060               	.LM425:
 3061 0ec2 0230      		cpi r16,2
 3062 0ec4 1105      		cpc r17,__zero_reg__
 3063 0ec6 01F0      		breq .L262
 3064 0ec8 0330      		cpi r16,3
 3065 0eca 1105      		cpc r17,__zero_reg__
 3066 0ecc 04F4      		brge .L266
 3067 0ece 0115      		cp r16,__zero_reg__
 3068 0ed0 1105      		cpc r17,__zero_reg__
 3069 0ed2 01F0      		breq .L260
 3070 0ed4 0130      		cpi r16,1
 3071 0ed6 1105      		cpc r17,__zero_reg__
 3072 0ed8 01F4      		brne .L252
 3073 0eda 00C0      		rjmp .L286
 3074               	.L266:
 3075 0edc 0430      		cpi r16,4
 3076 0ede 1105      		cpc r17,__zero_reg__
 3077 0ee0 01F0      		breq .L264
 3078 0ee2 0430      		cpi r16,4
 3079 0ee4 1105      		cpc r17,__zero_reg__
 3080 0ee6 04F0      		brlt .L263
 3081 0ee8 0530      		cpi r16,5
 3082 0eea 1105      		cpc r17,__zero_reg__
 3083 0eec 01F4      		brne .L252
 3084 0eee 00C0      		rjmp .L287
 3085               	.L260:
 3086               	.LBB259:
 3087               	.LBB260:
 3088               	.LM426:
 3089 0ef0 8981      		ldd r24,Y+1
 3090 0ef2 9A81      		ldd r25,Y+2
 3091 0ef4 0197      		sbiw r24,1
 3092               	.L281:
 3093 0ef6 9A83      		std Y+2,r25
 3094 0ef8 8983      		std Y+1,r24
 3095               	.LM427:
 3096 0efa 97FF      		sbrs r25,7
 3097 0efc 00C0      		rjmp .L252
 3098 0efe 1A82      		std Y+2,__zero_reg__
 3099 0f00 1982      		std Y+1,__zero_reg__
 3100 0f02 00C0      		rjmp .L252
 3101               	.L286:
 3102               	.LBE260:
 3103               	.LBE259:
 3104               	.LM428:
 3105 0f04 C701      		movw r24,r14
 3106 0f06 6FEF      		ldi r22,lo8(-1)
 3107 0f08 7FEF      		ldi r23,hi8(-1)
 3108               	.L276:
 3109 0f0a 0E94 0000 		call modMonth
 3110 0f0e 00C0      		rjmp .L252
 3111               	.L262:
 3112               	.LM429:
 3113 0f10 C701      		movw r24,r14
 3114 0f12 6FEF      		ldi r22,lo8(-1)
 3115 0f14 7FEF      		ldi r23,hi8(-1)
 3116               	.L278:
 3117 0f16 0E94 0000 		call modDate
 3118 0f1a 00C0      		rjmp .L252
 3119               	.L263:
 3120               	.LM430:
 3121 0f1c C701      		movw r24,r14
 3122 0f1e 6FEF      		ldi r22,lo8(-1)
 3123 0f20 7FEF      		ldi r23,hi8(-1)
 3124               	.L279:
 3125 0f22 0E94 0000 		call modHour
 3126 0f26 00C0      		rjmp .L252
 3127               	.L264:
 3128               	.LM431:
 3129 0f28 C701      		movw r24,r14
 3130 0f2a 6FEF      		ldi r22,lo8(-1)
 3131 0f2c 7FEF      		ldi r23,hi8(-1)
 3132               	.L274:
 3133 0f2e 0E94 0000 		call modMin
 3134 0f32 00C0      		rjmp .L252
 3135               	.L287:
 3136               	.LM432:
 3137 0f34 C701      		movw r24,r14
 3138 0f36 6FEF      		ldi r22,lo8(-1)
 3139 0f38 7FEF      		ldi r23,hi8(-1)
 3140               	.L273:
 3141 0f3a 0E94 0000 		call modSec
 3142               	.L252:
 3143               	.LM433:
 3144 0f3e 81E0      		ldi r24,lo8(1)
 3145 0f40 90E0      		ldi r25,hi8(1)
 3146 0f42 B701      		movw r22,r14
 3147 0f44 0E94 0000 		call putDate
 3148               	.LM434:
 3149 0f48 82E0      		ldi r24,lo8(2)
 3150 0f4a 90E0      		ldi r25,hi8(2)
 3151 0f4c B701      		movw r22,r14
 3152 0f4e 0E94 0000 		call putTime
 3153               	.LM435:
 3154 0f52 87E3      		ldi r24,lo8(55)
 3155 0f54 D816      		cp r13,r24
 3156 0f56 01F0      		breq .+2
 3157 0f58 00C0      		rjmp .L267
 3158               	.LBB261:
 3159               	.LBB262:
 3160               	.LM436:
 3161 0f5a 8981      		ldd r24,Y+1
 3162 0f5c 9A81      		ldd r25,Y+2
 3163 0f5e 9093 0000 		sts (now)+1,r25
 3164 0f62 8093 0000 		sts now,r24
 3165               	.LM437:
 3166 0f66 8B81      		ldd r24,Y+3
 3167 0f68 9C81      		ldd r25,Y+4
 3168 0f6a 9093 0000 		sts (now+2)+1,r25
 3169 0f6e 8093 0000 		sts now+2,r24
 3170               	.LM438:
 3171 0f72 8D81      		ldd r24,Y+5
 3172 0f74 9E81      		ldd r25,Y+6
 3173 0f76 9093 0000 		sts (now+4)+1,r25
 3174 0f7a 8093 0000 		sts now+4,r24
 3175               	.LM439:
 3176 0f7e 8F81      		ldd r24,Y+7
 3177 0f80 9885      		ldd r25,Y+8
 3178 0f82 9093 0000 		sts (now+6)+1,r25
 3179 0f86 8093 0000 		sts now+6,r24
 3180               	.LM440:
 3181 0f8a 8985      		ldd r24,Y+9
 3182 0f8c 9A85      		ldd r25,Y+10
 3183 0f8e 9093 0000 		sts (now+8)+1,r25
 3184 0f92 8093 0000 		sts now+8,r24
 3185               	.LM441:
 3186 0f96 8B85      		ldd r24,Y+11
 3187 0f98 9C85      		ldd r25,Y+12
 3188 0f9a 9093 0000 		sts (now+10)+1,r25
 3189 0f9e 8093 0000 		sts now+10,r24
 3190               	.LVL210:
 3191               	.L242:
 3192               	.LBE262:
 3193               	.LBE261:
 3194               	.LBE265:
 3195               	.LBE266:
 3196               	.LM442:
 3197 0fa2 80E0      		ldi r24,lo8(.LC20)
 3198 0fa4 90E0      		ldi r25,hi8(.LC20)
 3199               	.LVL211:
 3200 0fa6 0E94 0000 		call setStatus
 3201               	.LM443:
 3202 0faa 81E0      		ldi r24,lo8(1)
 3203 0fac 90E0      		ldi r25,hi8(1)
 3204 0fae 60E0      		ldi r22,lo8(now)
 3205 0fb0 70E0      		ldi r23,hi8(now)
 3206 0fb2 0E94 0000 		call putDate
 3207               	.LM444:
 3208 0fb6 82E0      		ldi r24,lo8(2)
 3209 0fb8 90E0      		ldi r25,hi8(2)
 3210 0fba 60E0      		ldi r22,lo8(now)
 3211 0fbc 70E0      		ldi r23,hi8(now)
 3212 0fbe 0E94 0000 		call putTime
 3213 0fc2 00C0      		rjmp .L272
 3214               	.LVL212:
 3215               	.L269:
 3216               	/* epilogue start */
 3217               	.LBE254:
 3218               	.LM445:
 3219 0fc4 2C96      		adiw r28,12
 3220 0fc6 0FB6      		in __tmp_reg__,__SREG__
 3221 0fc8 F894      		cli
 3222 0fca DEBF      		out __SP_H__,r29
 3223 0fcc 0FBE      		out __SREG__,__tmp_reg__
 3224 0fce CDBF      		out __SP_L__,r28
 3225 0fd0 CF91      		pop r28
 3226 0fd2 DF91      		pop r29
 3227 0fd4 1F91      		pop r17
 3228 0fd6 0F91      		pop r16
 3229               	.LVL213:
 3230 0fd8 FF90      		pop r15
 3231 0fda EF90      		pop r14
 3232 0fdc DF90      		pop r13
 3233               	.LVL214:
 3234 0fde 0895      		ret
 3235               	.LFE50:
 3237               		.data
 3238               	.LC21:
 3239 008a 4C6F 6769 		.string	"Login Please!"
 3239      6E20 506C 
 3239      6561 7365 
 3239      2100 
 3240               	.LC22:
 3241 0098 5F5F 5F5F 		.string	"____"
 3241      00
 3242               	.LC23:
 3243 009d 5075 7420 		.string	"Put your PW!"
 3243      796F 7572 
 3243      2050 5721 
 3243      00
 3244               		.text
 3245               	.global	login
 3247               	login:
 3248               	.LFB49:
 3249               	.LM446:
 3250 0fe0 9F92      		push r9
 3251 0fe2 AF92      		push r10
 3252 0fe4 BF92      		push r11
 3253 0fe6 CF92      		push r12
 3254 0fe8 DF92      		push r13
 3255 0fea EF92      		push r14
 3256 0fec FF92      		push r15
 3257 0fee 0F93      		push r16
 3258 0ff0 1F93      		push r17
 3259 0ff2 DF93      		push r29
 3260 0ff4 CF93      		push r28
 3261 0ff6 CDB7      		in r28,__SP_L__
 3262 0ff8 DEB7      		in r29,__SP_H__
 3263 0ffa 2F97      		sbiw r28,15
 3264 0ffc 0FB6      		in __tmp_reg__,__SREG__
 3265 0ffe F894      		cli
 3266 1000 DEBF      		out __SP_H__,r29
 3267 1002 0FBE      		out __SREG__,__tmp_reg__
 3268 1004 CDBF      		out __SP_L__,r28
 3269               	/* prologue: function */
 3270               	/* frame size = 15 */
 3271               	.LM447:
 3272 1006 80E0      		ldi r24,lo8(0)
 3273 1008 90E0      		ldi r25,hi8(0)
 3274 100a 0E94 0000 		call __eerd_byte_m128
 3275 100e B82E      		mov r11,r24
 3276               	.LVL215:
 3277               	.LM448:
 3278 1010 81E0      		ldi r24,lo8(1)
 3279 1012 90E0      		ldi r25,hi8(1)
 3280 1014 0E94 0000 		call __eerd_byte_m128
 3281 1018 8983      		std Y+1,r24
 3282               	.LM449:
 3283 101a 82E0      		ldi r24,lo8(2)
 3284 101c 90E0      		ldi r25,hi8(2)
 3285 101e 0E94 0000 		call __eerd_byte_m128
 3286 1022 8A83      		std Y+2,r24
 3287               	.LM450:
 3288 1024 83E0      		ldi r24,lo8(3)
 3289 1026 90E0      		ldi r25,hi8(3)
 3290 1028 0E94 0000 		call __eerd_byte_m128
 3291 102c 8B83      		std Y+3,r24
 3292               	.LM451:
 3293 102e 84E0      		ldi r24,lo8(4)
 3294 1030 90E0      		ldi r25,hi8(4)
 3295 1032 0E94 0000 		call __eerd_byte_m128
 3296 1036 A82E      		mov r10,r24
 3297               	.LM452:
 3298 1038 81E3      		ldi r24,lo8(49)
 3299 103a B816      		cp r11,r24
 3300 103c 01F4      		brne .L289
 3301               	.LM453:
 3302 103e 81E0      		ldi r24,lo8(1)
 3303 1040 60E0      		ldi r22,lo8(.LC21)
 3304 1042 70E0      		ldi r23,hi8(.LC21)
 3305 1044 00C0      		rjmp .L311
 3306               	.L289:
 3307               	.LM454:
 3308 1046 81E0      		ldi r24,lo8(1)
 3309 1048 60E0      		ldi r22,lo8(.LC23)
 3310 104a 70E0      		ldi r23,hi8(.LC23)
 3311               	.L311:
 3312 104c 0E94 0000 		call lcd_puts
 3313               	.LM455:
 3314 1050 82E0      		ldi r24,lo8(2)
 3315 1052 60E0      		ldi r22,lo8(.LC22)
 3316 1054 70E0      		ldi r23,hi8(.LC22)
 3317 1056 0E94 0000 		call lcd_puts
 3318               	.LM456:
 3319 105a 1A86      		std Y+10,__zero_reg__
 3320 105c 00E0      		ldi r16,lo8(0)
 3321 105e 10E0      		ldi r17,hi8(0)
 3322               	.LVL216:
 3323               	.LBB267:
 3324               	.LBB268:
 3325               	.LM457:
 3326 1060 E6E0      		ldi r30,lo8(6)
 3327 1062 CE2E      		mov r12,r30
 3328 1064 D12C      		mov r13,__zero_reg__
 3329 1066 CC0E      		add r12,r28
 3330 1068 DD1E      		adc r13,r29
 3331               	.LBB269:
 3332               	.LM458:
 3333 106a 7AE2      		ldi r23,lo8(42)
 3334 106c 972E      		mov r9,r23
 3335               	.LBE269:
 3336               	.LM459:
 3337 106e 6BE0      		ldi r22,lo8(11)
 3338 1070 E62E      		mov r14,r22
 3339 1072 F12C      		mov r15,__zero_reg__
 3340 1074 EC0E      		add r14,r28
 3341 1076 FD1E      		adc r15,r29
 3342               	.LVL217:
 3343               	.L310:
 3344               	.LM460:
 3345 1078 0E94 0000 		call input
 3346               	.LVL218:
 3347 107c 8823      		tst r24
 3348               	.LVL219:
 3349 107e 01F0      		breq .L310
 3350               	.LM461:
 3351 1080 F601      		movw r30,r12
 3352 1082 E00F      		add r30,r16
 3353 1084 F11F      		adc r31,r17
 3354 1086 8083      		st Z,r24
 3355               	.LM462:
 3356 1088 1F86      		std Y+15,__zero_reg__
 3357               	.LBB270:
 3358               	.LM463:
 3359 108a 9B86      		std Y+11,r9
 3360 108c 0115      		cp r16,__zero_reg__
 3361 108e 1105      		cpc r17,__zero_reg__
 3362 1090 01F0      		breq .L292
 3363 1092 8AE2      		ldi r24,lo8(42)
 3364               	.LVL220:
 3365 1094 00C0      		rjmp .L293
 3366               	.LVL221:
 3367               	.L292:
 3368 1096 8FE5      		ldi r24,lo8(95)
 3369               	.LVL222:
 3370               	.L293:
 3371 1098 8C87      		std Y+12,r24
 3372 109a 0230      		cpi r16,2
 3373 109c 1105      		cpc r17,__zero_reg__
 3374 109e 04F0      		brlt .L294
 3375 10a0 8AE2      		ldi r24,lo8(42)
 3376 10a2 00C0      		rjmp .L295
 3377               	.L294:
 3378 10a4 8FE5      		ldi r24,lo8(95)
 3379               	.L295:
 3380 10a6 8D87      		std Y+13,r24
 3381 10a8 0330      		cpi r16,3
 3382 10aa 1105      		cpc r17,__zero_reg__
 3383 10ac 04F0      		brlt .L296
 3384 10ae 8AE2      		ldi r24,lo8(42)
 3385 10b0 00C0      		rjmp .L297
 3386               	.L296:
 3387 10b2 8FE5      		ldi r24,lo8(95)
 3388               	.L297:
 3389 10b4 8E87      		std Y+14,r24
 3390               	.LBE270:
 3391               	.LM464:
 3392 10b6 82E0      		ldi r24,lo8(2)
 3393 10b8 B701      		movw r22,r14
 3394 10ba 0E94 0000 		call lcd_puts
 3395               	.LBE268:
 3396               	.LM465:
 3397 10be 0F5F      		subi r16,lo8(-(1))
 3398 10c0 1F4F      		sbci r17,hi8(-(1))
 3399 10c2 0430      		cpi r16,4
 3400 10c4 1105      		cpc r17,__zero_reg__
 3401 10c6 01F4      		brne .L310
 3402 10c8 84EF      		ldi r24,lo8(500)
 3403 10ca 91E0      		ldi r25,hi8(500)
 3404               	.LVL223:
 3405               	.LBE267:
 3406               	.LBB271:
 3407               	.LBB272:
 3408               	.LBB273:
 3409               	.LBB274:
 3410               	.LM466:
 3411 10cc 20E9      		ldi r18,lo8(400)
 3412 10ce 31E0      		ldi r19,hi8(400)
 3413               	.L298:
 3414 10d0 F901      		movw r30,r18
 3415               	.LVL224:
 3416               	/* #APP */
 3417               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3418 10d2 3197      		1: sbiw r30,1
 3419 10d4 01F4      		brne 1b
 3420               	 ;  0 "" 2
 3421               	/* #NOAPP */
 3422               	.LBE274:
 3423               	.LBE273:
 3424               	.LM467:
 3425 10d6 0197      		sbiw r24,1
 3426               	.LM468:
 3427 10d8 01F4      		brne .L298
 3428               	.LBE272:
 3429               	.LBE271:
 3430               	.LM469:
 3431 10da 81E3      		ldi r24,lo8(49)
 3432               	.LVL225:
 3433 10dc B816      		cp r11,r24
 3434 10de 01F4      		brne .L299
 3435               	.LM470:
 3436 10e0 AC82      		std Y+4,r10
 3437               	.LM471:
 3438 10e2 1D82      		std Y+5,__zero_reg__
 3439               	.LM472:
 3440 10e4 CE01      		movw r24,r28
 3441 10e6 0196      		adiw r24,1
 3442 10e8 BE01      		movw r22,r28
 3443 10ea 6A5F      		subi r22,lo8(-(6))
 3444 10ec 7F4F      		sbci r23,hi8(-(6))
 3445 10ee 0E94 0000 		call strcmp
 3446               	.LVL226:
 3447 10f2 40E0      		ldi r20,lo8(0)
 3448 10f4 50E0      		ldi r21,hi8(0)
 3449 10f6 0097      		sbiw r24,0
 3450 10f8 01F4      		brne .L301
 3451 10fa 00C0      		rjmp .L312
 3452               	.LVL227:
 3453               	.L299:
 3454               	.LM473:
 3455 10fc 0E94 0000 		call lcdClear
 3456               	.LVL228:
 3457 1100 84EF      		ldi r24,lo8(500)
 3458 1102 91E0      		ldi r25,hi8(500)
 3459               	.LVL229:
 3460               	.LBB275:
 3461               	.LBB276:
 3462               	.LBB277:
 3463               	.LBB278:
 3464               	.LM474:
 3465 1104 20E9      		ldi r18,lo8(400)
 3466 1106 31E0      		ldi r19,hi8(400)
 3467               	.L302:
 3468 1108 F901      		movw r30,r18
 3469               	.LVL230:
 3470               	/* #APP */
 3471               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
